CAMPO;DESCRICAO;GRUPO
VE01P54;A escola tem banheiros separados para alunos e alunas EM CONDIÇÕES DE USO?;SAUDE
VE01P55;A escola oferece papel higiênico para uso nos banheiros da escola?;SAUDE
VE01P56;A escola tem pia ou lavatório EM CONDIÇÕES DE USO onde os estudantes possam lavar as mãos depois de ir ao banheiro e/ou antes das refeições?;SAUDE
VE01P57;A escola oferece sabão para que os alunos lavem as mãos após usar o banheiro e/ou antes das refeições?;SAUDE
VE01P58;Normalmente, com que frequência a remoção do lixo é feita pela escola?;SAUDE
VE01P25;NOS ÚLTIMOS 12 MESES, com que frequência, a localidade onde a escola está situada foi considerada área de risco em termos de violência (roubos, furtos, assaltos, troca de tiros, consumo de drogas, homicídios etc)?;SAUDE
VE01P59;NOS ÚLTIMOS 12 MESES, a escola teve que suspender ou interromper suas aulas por motivo de segurança em termos de violência?;SAUDE
VE01P60;A escola tem algum grupo ou comitê responsável por orientar ou coordenar ações e/ou atividades relacionadas à saúde?;SAUDE
VE01P61;A escola aderiu ao Programa Saúde da Escola (PSE)?;SAUDE
VE01P62;A escola implementa ações do Programa Saúde da Escola (PSE)?;SAUDE
VE01P63;Sua escola implementa ações do Programa Mais Educação?;SAUDE
VE01P64;A escola realiza ações conjuntas com Unidade Básica de Saúde ou Equipe de Saúde da Família ou Equipe de Atenção Básica?;SAUDE
VE01P65;A escola mantém registros sobre a caderneta de vacinação dos escolares?;SAUDE
VE01P66;A escola mantém outros registros sobre a saúde dos escolares? (histórico clínico, ocorrência de alergias, acidentes, tipo sanguíneo, doenças etc);SAUDE
VE01P67;A escola tem material e/ou medicamentos de Primeiros Socorros mantidos em local adequado?;SAUDE
VE01P26;A escola tem conhecimento de consumo de cigarro por professores nas suas dependências?;TABAGISMO
VE01P27;A escola tem conhecimento de consumo de cigarro por alunos nas suas dependências?;TABAGISMO
VE01P28A;A escola tem alguma política, norma ou regra escrita que proíba o uso do tabaco nas suas dependências?;TABAGISMO
VE01P68;A escola tem alguma política, norma ou regra escrita que proíba o consumo de bebidas alcoólicas nas suas dependências?;ALCOOL
VE01P69;A escola tem alguma política, norma ou regra escrita que proíba o uso de drogas ilícitas nas suas dependências?;DROGAS
VE01P70;A escola tem alguma política, norma ou regra escrita que proíba bullying nas suas dependências?;VIOLENCIA
VE01P71;A escola tem alguma política, norma ou regra escrita que proíba brigas nas suas dependências?;VIOLENCIA
VE01P72;A escola tem alguma política, norma ou regra escrita que proíba punição física dos estudantes pelos professores ou funcionários nas suas dependências?;VIOLENCIA
V0041;Tipo de escola privada;CADASTRO
